0011;10725101;U Kassel in Kassel (ohne Kunsthochschule);1;2;1;001Y;CRS3035RES100mN3134700E4286600
0012;10725200;U Kassel in Witzenhausen;1;2;1;001X;CRS3035RES100mN3136900E4311200
0013;10725102;U Kassel in Kassel (Kunsthochschule);1;2;1;001Y;CRS3035RES100mN3132800E4285400
0014;10725103;U Kassel in Kassel (Intern. Management School);0;2;1;001Y;CRS3035RES100mN3135000E4286500
0020;60515000;APOLLON H der Gesundheitswirtschaft Bremen (Priv. FH);0;4;0;002Z;CRS3035RES100mN3333300E4244600
0030;60265000;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus München (Priv. FH);0;4;0;003Z;CRS3035RES100mN2782700E4436700
0032;60338000;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Berlin (Priv. FH);0;4;0;003W;CRS3035RES100mN3270200E4551000
0033;60678000;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Hamburg (Priv. FH);0;4;0;003V;CRS3035RES100mN3382700E4320900
0034;61062000;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Köln (Priv. FH);0;4;0;003U;CRS3035RES100mN3096200E4106700
0035;60166000;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Stuttgart (Priv. FH);0;4;0;003T;CRS3035RES100mN2855900E4263100
0036;60166100;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Freiburg i. Br. (Priv. FH);0;4;0;003S;CRS3035RES100mN2766600E4159300
0037;61331000;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Leipzig (Priv. FH) ;0;4;0;003P;CRS3035RES100mN3139700E4486400
0038;60776000;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Frankfurt a. M. (Priv. FH);0;4;0;003Q;CRS3035RES100mN3003700E4222600
0040;61074000;FH der Diakonie Bielefeld-Bethel (Kirchl. FH);0;5;0;004Z;CRS3035RES100mN3212100E4219700
0060;60129000;Hochschule für angewandte Wissenschaften der Bundesagentur für Arbeit in Mannheim (FH);0;1;0;006Z;CRS3035RES100mN2930300E4213300
0061;60825000;Hochschule für angewandte Wissenschaften der Bundesagentur für Arbeit in Schwerin (FH);0;1;0;006Y;CRS3035RES100mN3395200E4414200
0080;11034000;U Duisburg-Essen in Essen;1;2;1;008Z;CRS3035RES100mN3154500E4112800
0081;11034100;U Duisburg-Essen in Essen (ohne Klinikum);1;2;1;008Z;CRS3035RES100mN3154500E4112800
0082;11034200;U Duisburg-Essen in Duisburg;1;2;1;008X;CRS3035RES100mN3151200E4098400
0089;11034990;U Duisburg-Essen in Essen (Klinikum);0;2;1;008K;CRS3035RES100mN3151500E4111700
0121;11060000;U Paderborn;1;2;1;012Z;CRS3035RES100mN3178400E4236200
0130;11065000;U Siegen;1;2;1;013Z;CRS3035RES100mN3090600E4182100
0140;11070000;U Wuppertal;1;2;1;014Z;CRS3035RES100mN3129900E4122000
0150;11040000;Fernuniversität Hagen;1;2;1;015Z;CRS3035RES100mN3143700E4146400
0170;60333000;Touro College Berlin (Priv. FH);0;4;0;017Z;CRS3035RES100mN3271000E4539100
0180;10315000;Charité - Universitätsmedizin Berlin;1;2;1;018Z;CRS3035RES100mN3273500E4550200
0190;10410000;Europa-U Viadrina Frankfurt (Oder);1;2;1;019Z;CRS3035RES100mN3257700E4631100
0200;10320000;Humboldt-Universität Berlin;1;2;1;020Z;CRS3035RES100mN3272900E4551200
0260;10810000;U Rostock;1;2;1;026Z;CRS3035RES100mN3444400E4460600
0261;10810100;U Rostock (ohne Klinikum);1;2;1;026Z;CRS3035RES100mN3444400E4460600
0269;10810990;U Rostock (Klinikum);1;2;1;026K;CRS3035RES100mN3444000E4458500
0270;10805000;U Greifswald;1;2;1;027Z;CRS3035RES100mN3448200E4541700
0271;10805100;U Greifswald (ohne Klinikum);1;2;1;027Z;CRS3035RES100mN3448200E4541700
0279;10805990;U Greifswald (Klinikum);1;2;1;027K;CRS3035RES100mN3447500E4543600
0301;11405100;U Halle in Halle;1;2;1;030Y;CRS3035RES100mN3154700E4457700
0302;11405200;U Halle in Merseburg;1;2;1;030X;CRS3035RES100mN3139200E4458900
0309;11405990;U Halle in Halle (Klinikum);0;2;1;030K;CRS3035RES100mN3156200E4455500
0310;11410000;U Magdeburg;1;2;1;031Z;CRS3035RES100mN3226700E4433300
0311;11410100;U Magdeburg (ohne Klinikum);1;2;1;031Z;CRS3035RES100mN3226700E4433300
0319;11410990;U Magdeburg (Klinikum);0;2;1;031K;CRS3035RES100mN3222400E4431900
0360;11325000;U Leipzig;1;2;1;036Z;CRS3035RES100mN3139400E4486800
0361;11325100;U Leipzig (ohne Klinikum);1;2;1;036Z;CRS3035RES100mN3139400E4486800
0369;11325990;U Leipzig (Klinikum);0;2;1;036K;CRS3035RES100mN3138300E4487300
0370;11310100;TU Dresden in Dresden;1;2;1;037Z;CRS3035RES100mN3108300E4582400
0371;11310500;TU Dresden (ohne Klinikum);1;2;1;037Z;CRS3035RES100mN3108300E4582400
0372;11310200;TU Dresden in Tharandt;1;2;1;037X;CRS3035RES100mN3102900E4572400
0373;11310300;TU Dresden in Zittau (IHI);1;2;1;037Y;CRS3035RES100mN3098200E4658800
0379;11310990;TU Dresden (Klinikum);0;2;1;037K;CRS3035RES100mN3111700E4585700
0380;11305000;TU Chemnitz;1;2;1;038Z;CRS3035RES100mN3084900E4527100
0390;11320000;TU Bergakademie Freiberg;1;2;1;039Z;CRS3035RES100mN3095000E4555800
0490;11615000;U Jena;1;2;1;049Z;CRS3035RES100mN3092100E4432700
0491;11615100;U Jena (ohne Klinikum);1;2;1;049Z;CRS3035RES100mN3092100E4432700
0499;11615990;U Jena (Klinikum);0;2;1;049K;CRS3035RES100mN3092100E4432000
0500;10210000;U Bamberg;1;2;1;050Z;CRS3035RES100mN2976000E4384600
0510;10215000;U Bayreuth in Bayreuth;1;2;1;051Z;CRS3035RES100mN2980500E4434900
0511;10215100;U Bayreuth in Kulmbach;1;2;0;051Y;CRS3035RES100mN3000600E4424800
0520;10945000;U Oldenburg;1;2;1;052Z;CRS3035RES100mN3339300E4199300
0530;10950000;U Osnabrück;1;2;1;053Z;CRS3035RES100mN3242000E4187600
0540;10250000;U Passau;1;2;1;054Z;CRS3035RES100mN2834000E4575500
0551;10220100;Kath. U Eichstätt-Ingolstadt in Eichstätt (Kirchl. U);1;5;1;055Y;CRS3035RES100mN2864700E4408200
0552;10220200;Kath. U Eichstätt-Ingolstadt in Ingolstadt (Kirchl. U);1;5;1;055X;CRS3035RES100mN2851200E4425100
0560;40215000;Augustana-H Neuendettelsau (Kirchl.-Theol. H);1;5;0;056Z;CRS3035RES100mN2908100E4377600
0580;11620000;Bauhaus-U Weimar;1;2;1;058Z;CRS3035RES100mN3096700E4414300
0590;11610000;TU Ilmenau;1;2;1;059Z;CRS3035RES100mN3063900E4386800
0620;11605000;U Erfurt;1;2;1;062Z;CRS3035RES100mN3098300E4391900
0630;11345000;HHL Leipzig Graduate School of Management (Priv. U);1;4;0;063Z;CRS3035RES100mN3139100E4484800
0640;11315990;TU Dresden (Med. Fakultät);1;2;1;064Z;CRS3035RES100mN3111600E4586000
0650;11330990;U Leipzig (Med. Fakultät);1;2;1;065Z;CRS3035RES100mN3138300E4487600
0660;10510000;Constructor University Bremen gGmbH (Priv. U);0;4;0;066Z;CRS3035RES100mN3340800E4230600
0670;10330000;Europ. School of Management and Technology, Berlin (Priv. U);0;4;0;067Z;CRS3035RES100mN3272700E4551700
0680;10335000;Hertie School of Governance Berlin (Priv. U);0;4;0;068Z;CRS3035RES100mN3272400E4551000
0690;10615000;HafenCity Universität Hamburg;1;2;0;069Z;CRS3035RES100mN3381400E4321200
0700;60335000;bbw Hochschule Berlin (Priv. FH);0;4;0;070Z;CRS3035RES100mN3272000E4545900
0710;41012000;H für Kirchenmusik Herford-Witten (Kirchl.-Theol. H);0;5;0;071Z;CRS3035RES100mN3223200E4230900
0720;60264000;Internationale Hochschule SDI München-Hochschule für angewandte Wissenschaften (Priv. FH);0;4;0;072Z;CRS3035RES100mN2777100E4435100
0730;61640000;SRH FH für Gesundheit Gera (Priv. FH);0;4;0;073Z;CRS3035RES100mN3087500E4466800
0740;70910000;Norddeutsche Hochschule für Rechtspflege Hildesheim (Verw-FH);0;2;0;074Z;CRS3035RES100mN3226100E4317500
0750;70930000;Kommunale H für Verwaltung in Niedersachsen, Hannover (Priv. Verw-FH);0;4;0;075Z;CRS3035RES100mN3251200E4302000
0760;60347000;IB Hochschule für Gesundheit und Soziales Berlin in Berlin (Priv. FH);0;4;0;076Z;CRS3035RES100mN3279500E4545200
0761;60188000;IB Hochschule für Gesundheit und Soziales Berlin in Stuttgart (Priv. FH)  ;0;4;0;076Y;CRS3035RES100mN2851400E4259900
0762;60249000;IB Hochschule für Gesundheit und Soziales Berlin in München (Priv. FH) ;0;4;0;076X;CRS3035RES100mN2780500E4436700
0763;60672000;IB Hochschule für Gesundheit und Soziales Berlin in Hamburg (Priv. FH);0;4;0;076W;CRS3035RES100mN3372400E4317600
0764;61040000;IB Hochschule für Gesundheit und Soziales Berlin in Köln (Priv. FH);0;4;0;076V;CRS3035RES100mN3093300E4107500
0790;60336000;Akkon Hochschule Berlin (Priv. FH);0;4;0;079Z;CRS3035RES100mN3266000E4551600
0800;10620000;Helmut-Schmidt-Universität Hamburg;1;1;0;080Z;CRS3035RES100mN3384500E4328000
0811;10240001;U der Bundeswehr München (FB Universitätsstudiengänge);1;1;0;081Z;CRS3035RES100mN2775400E4443100
0812;10240002;U der Bundeswehr München (FB Fachhochschulstudiengänge);0;1;0;081Z;CRS3035RES100mN2775400E4443100
0821;60352000;Deutsche Hochschule für Gesundheit und Sport Berlin in Berlin (Priv. FH);0;4;0;082W;CRS3035RES100mN3272700E4546600
0822;60268000;Deutsche Hochschule für Gesundheit und Sport Berlin in Ismaning (Priv. FH);0;4;0;082X;CRS3035RES100mN2792000E4445900
0823;61067000;Deutsche Hochschule für Gesundheit und Sport Berlin in Unna (Priv. FH);0;4;0;082Y;CRS3035RES100mN3162800E4157100
0860;61215000;Deutsche Hochschule für Prävention und Gesundheitsmanagement, Saarbrücken (Priv. FH);0;4;0;086Z;CRS3035RES100mN2908500E4105200
0910;11080000;Deutsche Hochschule der Polizei, Münster (U) ;0;2;0;091Z;CRS3035RES100mN3201300E4158800
0930;61047000;EBZ Business School Bochum (Priv. FH);0;4;0;093Z;CRS3035RES100mN3152700E4127100
0940;40720000;Freie Theologische H (FTH) Gießen (Priv.-Theol. H) ;0;4;0;094Z;CRS3035RES100mN3052000E4228400
0950;11530990;Universitätsklinikum Schleswig-Holstein;0;2;1;095K;CRS3035RES100mN3469200E4330100
0960;10955000;Universität Vechta;1;2;1;096Z;CRS3035RES100mN3291500E4205700
0980;10935000;U Hildesheim;1;2;1;098Z;CRS3035RES100mN3224800E4319200
0990;10940100;U Lüneburg;1;2;1;099Z;CRS3035RES100mN3346700E4348000
1000;11510000;U Kiel;1;2;1;100Z;CRS3035RES100mN3470200E4328900
1010;11515000;U Lübeck;1;2;1;101Z;CRS3035RES100mN3414500E4367800
1020;10605000;U Hamburg;1;2;1;102Z;CRS3035RES100mN3384000E4320600
1021;10605100;U Hamburg (ohne Klinikum);1;2;1;102Z;CRS3035RES100mN3384000E4320600
1022;10605200;Staats- und Universitätsbibliothek Hamburg;0;2;1;102Z;CRS3035RES100mN3384100E4320000
1029;10605990;U Hamburg (Klinikum);1;2;1;102K;CRS3035RES100mN3386900E4319500
1030;10915000;U Göttingen;1;2;1;103Z;CRS3035RES100mN3158100E4316600
1031;10915100;U Göttingen (ohne Klinikum);1;2;1;103Z;CRS3035RES100mN3158100E4316600
1039;10915990;U Göttingen (Klinikum);0;2;1;103K;CRS3035RES100mN3159900E4317000
1040;10610000;Technische Universität Hamburg;1;2;1;104Z;CRS3035RES100mN3372800E4318900
