001X;1072520;U Kassel in Witzenhausen;06;001;06636016
001Y;1072510;U Kassel in Kassel;06;001;06611000
002Z;6051500;APOLLON H der Gesundheitswirtschaft Bremen (Priv. FH);04;002;04011000
003P;6133100; Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Leipzig (Priv. FH) ;14;A61;14713000
003Q;6077600;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Frankfurt a. M. (Priv. FH);06;A72;06412000
003S;6016610;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Freiburg i. Br. (Priv. FH);08;A26;08311000
003T;6016600;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Stuttgart (Priv. FH);08;A26;08111000
003U;6106200;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Köln (Priv. FH);05;A27;05315000
003V;6067800;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Hamburg (Priv. FH);02;A28;02000000
003W;6033800;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Berlin (Priv. FH);11;A29;11000000
003Z;6026500;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus München (Priv. FH);09;003;09162000
004Z;6107400;FH der Diakonie Bielefeld-Bethel (Kirchl. FH);05;004;05711000
005Z;6017200;German Graduate School of Management & Law Heilbronn (Priv. FH);08;005;08121000
006Y;6082500;Hochschule der Bundesagentur für Arbeit in Schwerin (FH);13;A25;13004000
006Z;6012900;Hochschule der Bundesagentur für Arbeit in Mannheim (FH);08;006;08222000
008K;1103499;U Duisburg-Essen in Essen (Klinikum);05;008;05113000
008X;1103420;U Duisburg-Essen in Duisburg;05;008;05112000
008Z;1103400;U Duisburg-Essen in Essen;05;008;05113000
012Z;1106000;U Paderborn;05;012;05774032
013Z;1106500;U Siegen;05;013;05970040
014Z;1107000;U Wuppertal;05;014;05124000
015Z;1104000;Fernuniversität Hagen;05;015;05914000
016Z;6035000;EBC Euro Business College Hamburg Campus Berlin (Priv. FH) ;11;016;11000000
017Z;6033300;Touro College Berlin (Priv. FH);11;017;11000000
018Z;1031500;Charite - Universitätsmedizin Berlin;11;018;11000000
019Z;1041000;Europa-U Viadrina Frankfurt (Oder);12;019;12053000
020Z;1032000;Humboldt-Universität Berlin;11;020;11000000
026K;1081099;U Rostock (Klinikum);13;026;13003000
026Z;1081000;U Rostock;13;026;13003000
027K;1080599;U Greifswald (Klinikum);13;027;13075039
027Z;1080500;U Greifswald;13;027;13075039
